timestamp_s,frame_index,box_index,track_id,cx_px,cy_px,w_px,h_px,diameter_px,diameter_cm
22.0561,1297,0,-1,4,145,8.16,62.91,35.54,2.1981
22.0779,1298,0,-1,10,147,20.10,87.35,53.73,3.3233
22.0958,1299,0,2,10,147,20.10,87.35,53.73,3.3233
22.1164,1300,0,2,10,146,20.47,90.71,55.59,3.4386
22.1395,1301,0,-1,4,134,9.50,72.41,40.96,2.5335
22.1570,1302,0,3,4,134,9.50,72.41,40.96,2.5335
22.1762,1303,0,2,15,149,30.65,106.45,68.55,4.2400
22.1932,1304,0,2,15,148,31.36,108.09,69.73,4.3129
22.2135,1305,0,2,18,148,33.98,108.38,71.18,4.4029
22.2305,1306,0,2,17,148,34.84,108.41,71.63,4.4306
22.2524,1307,0,2,17,141,35.39,117.06,76.22,4.7149
22.2720,1308,0,2,19,137,38.09,118.70,78.40,4.8492
22.2888,1309,0,2,19,137,38.16,118.86,78.51,4.8563
22.3080,1310,0,2,19,132,39.92,125.14,82.53,5.1048
22.3253,1311,0,2,19,131,39.68,127.25,83.47,5.1629
22.3481,1312,0,2,27,135,51.49,130.50,91.00,5.6286
22.3657,1313,0,2,28,134,55.73,131.63,93.68,5.7946
22.3842,1314,0,2,36,143,61.07,133.30,97.19,6.0115
22.3998,1315,0,2,33,142,63.63,134.62,99.12,6.1314
22.4792,1319,0,2,42,141,81.43,141.78,111.60,6.9032
22.4957,1320,0,2,41,141,83.30,142.33,112.82,6.9783
22.5184,1321,0,2,43,139,85.11,139.78,112.45,6.9554
22.5868,1325,0,2,42,113,84.86,146.37,115.61,7.1514
22.6078,1326,0,2,53,133,97.13,146.47,121.80,7.5340
22.6255,1327,0,2,51,133,101.24,147.37,124.30,7.6888
22.6458,1328,0,2,53,136,104.78,144.77,124.77,7.7178
22.6632,1329,0,2,52,137,105.99,143.84,124.91,7.7265
22.6834,1330,0,2,50,116,100.54,147.24,123.89,7.6632
22.7017,1331,0,2,52,125,104.58,146.36,125.47,7.7610
22.7194,1332,0,2,52,125,104.82,146.15,125.48,7.7618
22.7382,1333,0,2,54,128,106.54,145.90,126.22,7.8075
22.7541,1334,0,2,53,128,107.03,146.12,126.58,7.8294
22.7709,1335,0,2,53,128,106.95,146.19,126.57,7.8292
22.7870,1336,0,2,53,128,106.94,146.22,126.58,7.8296
22.8041,1337,0,2,53,128,106.95,146.22,126.59,7.8301
22.8220,1338,0,2,53,128,106.97,146.22,126.60,7.8307
22.8415,1339,0,2,53,128,106.99,146.22,126.61,7.8313
22.8599,1340,0,2,53,128,107.02,146.21,126.61,7.8318
22.8773,1341,0,2,53,128,107.03,146.21,126.62,7.8322
22.8974,1342,0,2,53,128,107.05,146.20,126.63,7.8326
22.9184,1343,0,2,55,133,108.95,145.79,127.37,7.8787
22.9372,1344,0,2,54,128,109.04,145.71,127.38,7.8790
22.9546,1345,0,2,54,128,109.12,145.39,127.26,7.8716
22.9747,1346,0,2,53,126,106.85,146.29,126.57,7.8290
22.9911,1347,0,2,53,126,106.70,146.55,126.63,7.8325
23.0102,1348,0,2,53,125,106.56,145.95,126.26,7.8096
23.0268,1349,0,2,53,125,106.60,145.65,126.12,7.8014
23.0451,1350,0,2,53,125,106.61,145.54,126.07,7.7985
23.0607,1351,0,2,53,125,106.61,145.50,126.06,7.7972
23.0797,1352,0,2,53,125,106.61,145.48,126.04,7.7966
23.0954,1353,0,2,53,125,106.60,145.48,126.04,7.7964
23.1128,1354,0,2,53,125,106.60,145.48,126.04,7.7964
23.1304,1355,0,2,53,125,106.60,145.49,126.04,7.7964
23.1489,1356,0,2,53,125,106.60,145.49,126.04,7.7965
23.1684,1357,0,2,53,125,106.60,145.49,126.04,7.7965
23.1925,1358,0,2,53,125,106.65,146.56,126.61,7.8312
23.2117,1359,0,2,53,124,106.66,146.92,126.79,7.8428
23.2286,1360,0,2,53,124,106.65,147.05,126.85,7.8465
23.2460,1361,0,2,53,124,106.64,147.10,126.87,7.8477
23.2644,1362,0,2,53,124,106.64,147.11,126.88,7.8481
23.2867,1363,0,2,54,128,107.56,146.47,127.02,7.8567
23.3030,1364,0,2,54,128,108.15,146.43,127.29,7.8736
23.3189,1365,0,2,54,128,108.36,146.42,127.39,7.8798
23.3352,1366,0,2,54,128,108.41,146.41,127.41,7.8809
23.3530,1367,0,2,54,128,108.40,146.40,127.40,7.8807
23.3709,1368,0,2,54,128,108.40,146.40,127.40,7.8806
23.3884,1369,0,2,54,128,108.40,146.40,127.40,7.8805
23.4080,1370,0,2,54,128,108.41,146.40,127.40,7.8805
23.4253,1371,0,2,54,128,108.41,146.39,127.40,7.8804
23.4445,1372,0,2,53,126,107.11,145.96,126.53,7.8268
23.4612,1373,0,2,53,126,107.10,145.70,126.40,7.8184
23.4768,1374,0,2,53,126,107.08,145.61,126.34,7.8150
23.4933,1375,0,2,53,126,107.03,145.57,126.30,7.8124
23.5098,1376,0,2,53,126,107.01,145.56,126.29,7.8116
23.5258,1377,0,2,53,126,107.01,145.56,126.28,7.8114
23.5412,1378,0,2,53,126,107.01,145.56,126.29,7.8115
23.5568,1379,0,2,53,126,107.01,145.57,126.29,7.8117
23.5727,1380,0,2,53,126,107.01,145.57,126.29,7.8118
23.5893,1381,0,2,53,126,107.01,145.57,126.29,7.8120
23.6055,1382,0,2,53,126,107.02,145.58,126.30,7.8122
23.6257,1383,0,2,53,126,107.02,145.58,126.30,7.8123
23.6452,1384,0,2,53,126,107.02,145.58,126.30,7.8124
23.6627,1385,0,2,53,126,107.02,145.58,126.30,7.8125
23.6814,1386,0,2,53,126,107.02,145.58,126.30,7.8126
23.6993,1387,0,2,53,126,107.03,145.59,126.31,7.8127
23.7195,1388,0,2,53,126,107.03,145.59,126.31,7.8128
23.7383,1389,0,2,53,126,107.07,146.06,126.56,7.8286
23.7565,1390,0,2,53,125,106.69,146.54,126.61,7.8317
23.7745,1391,0,2,53,126,107.14,146.97,127.05,7.8589
23.7921,1392,0,2,53,126,107.32,147.18,127.25,7.8712
23.8104,1393,0,2,54,127,107.52,147.09,127.30,7.8742
23.8288,1394,0,2,53,127,107.65,147.08,127.37,7.8785
23.8446,1395,0,2,53,127,107.70,147.08,127.39,7.8799
23.8626,1396,0,2,53,127,107.72,147.07,127.40,7.8802
23.8814,1397,0,2,53,127,107.73,147.07,127.40,7.8801
23.8995,1398,0,2,53,127,107.72,147.06,127.39,7.8799
23.9193,1399,0,2,53,127,107.72,147.05,127.39,7.8797
23.9354,1400,0,2,53,127,107.72,147.05,127.38,7.8795
23.9539,1401,0,2,53,127,107.72,147.05,127.38,7.8793
23.9742,1402,0,2,53,126,107.29,146.66,126.97,7.8541
23.9905,1403,0,2,53,126,107.34,146.47,126.90,7.8497
24.0074,1404,0,2,53,126,107.31,146.40,126.85,7.8466
24.0238,1405,0,2,53,126,107.29,146.37,126.83,7.8453
24.0412,1406,0,2,53,126,107.28,146.37,126.83,7.8449
24.0590,1407,0,2,53,126,106.90,146.84,126.87,7.8476
24.0756,1408,0,2,53,125,106.89,146.98,126.94,7.8517
24.0951,1409,0,2,53,125,106.84,147.03,126.93,7.8516
24.1109,1410,0,2,53,125,106.82,147.05,126.93,7.8516
24.1274,1411,0,2,53,125,106.81,147.06,126.93,7.8516
24.1434,1412,0,2,53,125,106.81,147.06,126.94,7.8517
24.1606,1413,0,2,53,125,106.82,147.06,126.94,7.8517
24.1789,1414,0,2,53,125,106.82,147.06,126.94,7.8518
24.1963,1415,0,2,53,125,106.82,147.05,126.94,7.8518
24.2149,1416,0,2,53,125,106.82,147.05,126.94,7.8519
24.2332,1417,0,2,53,127,107.20,147.04,127.12,7.8630
24.2497,1418,0,2,53,127,107.40,147.08,127.24,7.8705
24.2669,1419,0,2,53,127,107.48,147.09,127.28,7.8733
24.2848,1420,0,2,53,127,107.50,147.10,127.30,7.8742
24.3033,1421,0,2,53,126,107.07,147.01,127.04,7.8581
24.3194,1422,0,2,53,126,107.10,146.94,127.02,7.8571
24.3357,1423,0,2,53,126,107.07,146.92,127.00,7.8554
24.3510,1424,0,2,53,126,107.06,146.91,126.98,7.8546
24.3668,1425,0,2,53,126,107.05,146.91,126.98,7.8543
24.3833,1426,0,2,53,126,107.05,146.90,126.98,7.8542
24.4018,1427,0,2,53,126,107.05,146.90,126.98,7.8542
24.4191,1428,0,2,53,126,107.05,146.90,126.98,7.8542
24.4369,1429,0,2,53,126,107.05,146.91,126.98,7.8542
24.4564,1430,0,2,53,126,107.05,146.91,126.98,7.8543
24.4760,1431,0,2,53,126,107.05,146.91,126.98,7.8543
24.4951,1432,0,2,53,126,107.14,146.82,126.98,7.8543
24.5119,1433,0,2,53,126,107.18,146.79,126.98,7.8547
24.5281,1434,0,2,53,126,107.20,146.78,126.99,7.8549
24.5447,1435,0,2,53,126,107.20,146.77,126.99,7.8549
24.5604,1436,0,2,53,126,107.20,146.77,126.99,7.8550
24.5772,1437,0,2,53,126,107.20,146.77,126.99,7.8550
24.5935,1438,0,2,53,126,107.20,146.77,126.99,7.8550
24.6103,1439,0,2,53,126,107.20,146.77,126.99,7.8550
24.6254,1440,0,2,53,126,107.20,146.77,126.99,7.8550
24.6447,1441,0,2,53,126,107.20,146.77,126.99,7.8550
24.6646,1442,0,2,53,126,107.20,146.78,126.99,7.8550
24.6805,1443,0,2,53,126,107.20,146.78,126.99,7.8550
24.6976,1444,0,2,53,126,107.20,146.78,126.99,7.8550
24.7131,1445,0,2,53,126,107.20,146.78,126.99,7.8550
24.7301,1446,0,2,53,126,107.20,146.78,126.99,7.8550
24.7467,1447,0,2,53,126,107.20,146.78,126.99,7.8550
24.7659,1448,0,2,53,126,107.20,146.78,126.99,7.8550
24.7855,1449,0,2,53,126,107.52,146.82,127.17,7.8661
24.8037,1450,0,2,53,126,107.47,147.11,127.29,7.8735
24.8205,1451,0,2,53,126,107.46,147.23,127.35,7.8770
24.8386,1452,0,2,53,126,107.32,146.86,127.09,7.8611
24.8556,1453,0,2,53,126,107.27,146.71,126.99,7.8551
24.8713,1454,0,2,53,126,107.25,146.66,126.95,7.8528
24.8878,1455,0,2,53,126,107.24,146.64,126.94,7.8520
24.9055,1456,0,2,53,126,107.24,146.63,126.94,7.8516
24.9215,1457,0,2,53,126,107.24,146.63,126.93,7.8516
24.9378,1458,0,2,53,126,107.24,146.63,126.93,7.8515
24.9564,1459,0,2,53,126,107.24,146.63,126.93,7.8515
24.9752,1460,0,2,53,126,107.24,146.63,126.93,7.8515
24.9951,1461,0,2,53,126,107.24,146.63,126.93,7.8516
25.0128,1462,0,2,53,126,107.24,146.63,126.93,7.8516
25.0317,1463,0,2,53,126,107.24,146.63,126.93,7.8516
25.0499,1464,0,2,53,126,107.26,146.74,127.00,7.8558
25.0661,1465,0,2,53,126,107.31,146.76,127.03,7.8577
25.0820,1466,0,2,53,126,107.31,146.77,127.04,7.8580
25.0991,1467,0,2,53,126,107.31,146.77,127.04,7.8580
25.1157,1468,0,2,53,126,107.31,146.77,127.04,7.8581
25.1329,1469,0,2,53,126,107.40,146.76,127.08,7.8605
25.1492,1470,0,2,53,126,107.45,146.79,127.12,7.8630
25.1645,1471,0,2,53,126,107.47,146.79,127.13,7.8639
25.1814,1472,0,2,53,126,107.48,146.80,127.14,7.8642
25.1988,1473,0,2,53,126,107.48,146.80,127.14,7.8642
25.2154,1474,0,2,53,126,107.48,146.80,127.14,7.8642
25.2354,1475,0,2,53,126,107.48,146.80,127.14,7.8642
25.2527,1476,0,2,53,126,107.48,146.80,127.14,7.8642
25.2684,1477,0,2,53,126,107.48,146.80,127.14,7.8641
25.2853,1478,0,2,53,126,107.48,146.80,127.14,7.8641
25.3033,1479,0,2,53,126,107.42,146.94,127.18,7.8667
25.3192,1480,0,2,53,126,107.38,146.99,127.19,7.8671
25.3355,1481,0,2,53,126,107.37,147.01,127.19,7.8673
25.3513,1482,0,2,53,126,107.37,147.01,127.19,7.8673
25.3680,1483,0,2,53,126,107.36,147.01,127.19,7.8673
25.3844,1484,0,2,53,126,107.36,147.01,127.19,7.8673
25.4001,1485,0,2,53,126,107.36,147.01,127.19,7.8673
25.4191,1486,0,2,53,126,107.36,147.01,127.19,7.8673
25.4354,1487,0,2,53,126,107.36,147.01,127.19,7.8673
25.4517,1488,0,2,53,126,107.36,147.01,127.19,7.8672
25.4693,1489,0,2,53,126,107.37,147.01,127.19,7.8672
25.4857,1490,0,2,53,126,107.37,147.01,127.19,7.8672
25.5030,1491,0,2,53,126,107.37,147.01,127.19,7.8672
25.5193,1492,0,2,53,126,107.37,147.01,127.19,7.8672
25.5368,1493,0,2,53,126,107.37,147.01,127.19,7.8672
25.5534,1494,0,2,53,126,107.37,147.01,127.19,7.8672
25.5709,1495,0,2,53,126,107.37,147.01,127.19,7.8672
25.5911,1496,0,2,53,126,107.57,146.94,127.25,7.8714
25.6103,1497,0,2,53,126,107.36,146.58,126.97,7.8540
25.6279,1498,0,2,53,126,107.28,146.43,126.85,7.8466
25.6468,1499,0,2,53,126,107.30,146.67,126.99,7.8548
25.6631,1500,0,2,53,126,107.30,146.76,127.03,7.8575
25.6797,1501,0,2,53,126,107.31,146.79,127.05,7.8586
25.6963,1502,0,2,53,126,107.31,146.80,127.05,7.8591
25.7166,1503,0,2,53,126,107.31,146.81,127.06,7.8593
25.7324,1504,0,2,53,126,107.31,146.81,127.06,7.8593
25.7491,1505,0,2,53,126,107.31,146.81,127.06,7.8594
25.7670,1506,0,2,53,126,107.31,146.81,127.06,7.8594
25.8114,1507,0,-1,45,44,90.14,87.59,88.86,5.4968
25.8287,1508,0,4,45,44,90.14,87.59,88.86,5.4968
25.8460,1509,0,4,45,44,90.14,87.59,88.86,5.4968
